ID_TURMA;DESCR_SITUACAO;COD_TURMA;ID_PESSOA;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
113863;Reprovado por Freq��ncia;CB01;120030;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Freq��ncia;CB01;120689;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;122273;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,88;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;106433;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;5,04;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Nota;CB01;120031;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,05;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122057;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,29;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;120032;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,5;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;120901;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,55;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;120662;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;122280;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;122267;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122355;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,67;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122281;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,5;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;124170;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Aprovado;CB01;122051;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;7,94;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Freq��ncia;CB01;120035;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;122054;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,63;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;62540;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,83;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;120036;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Freq��ncia;CB01;124150;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Aprovado;CB01;122049;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;8,67;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Nota;CB01;120900;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;1,92;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122059;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,42;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;122056;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;122050;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;6,79;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Nota;CB01;120899;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,67;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;77285;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;120481;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,21;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;93307;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Freq��ncia;CB01;123689;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;120037;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;2,46;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;124337;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,67;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Aprovado;CB01;120240;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;5;Aprovado;2015; 1� Semestre;1;201
113863;Reprovado por Freq��ncia;CB01;123636;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;122053;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,75;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Nota;CB01;123460;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0,67;Reprovado por Nota;2015; 1� Semestre;2;201
113863;Reprovado por Freq��ncia;CB01;124151;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;0;Reprovado por Freq��ncia;2015; 1� Semestre;3;201
113863;Reprovado por Nota;CB01;123279;IE08;Ci�ncia da Computa��o;IEM011;CALCULO I;;;;;;;;;;;;;;;3,87;Reprovado por Nota;2015; 1� Semestre;2;201
