ID_TURMA;DESCR_SITUACAO;COD_TURMA;ID_PESSOA;COD_CURSO;NOME_CURSO;COD_ATIV_CURRIC;NOME_ATIV_CURRIC;NOTA1;NUM_FALTAS1;NOTA2;NUM_FALTAS2;NOTA3;NUM_FALTAS3;NOTA4;NUM_FALTAS4;NOTA5;NUM_FALTAS5;NOTA6;NUM_FALTAS6;NOTA7;NUM_FALTAS7;MEDIA_FINAL;DESCR_SITUACAO_1;ANO;DESCR_PERIODO;SITUACAO_ITEM;PERIODO_ITEM
216354;Aprovado;CB01;162634;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,56;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;147305;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,12;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155664;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,01;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;113245;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,27;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155033;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,2;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130406;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,5;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;155441;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,32;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;161983;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,86;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154726;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;9,84;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;164680;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,22;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;120031;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;7,69;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;156832;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,83;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;163596;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,07;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;154080;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;6,43;Aprovado;2020;Especial;1;401
216354;Aprovado;CB01;130416;IE08;Ci�ncia da Computa��o;IEM075;C�LCULO DIFERENCIAL E INTEGRAL I;;;;;;;;;;;;;;;8,31;Aprovado;2020;Especial;1;401
